OrderId,OrderStatus,OrderType,IsBusinessOrder,IsReplacementOrder,PurchaseDate,Year,YearMonth,YearQuarter,YearWeek,weekday,LastUpdateDate,LatestShipDate,NumberOfItemsShipped,NumberOfItemsUnshipped,ShipDate,Amount,PostalCode,CountryCode,City,Province,Region
162,Shipped,StandardOrder,0,0,2022-09-10 19:26:09,2022,202209,2022Q3,2022W36,6,2022-09-11 14:29:58,2022-09-11 23:59:59,1,0,2022-09-11 23:59:59,27.99,00052,IT,CERVETERI,RM,LAZIO
067,Shipped,StandardOrder,0,0,2022-08-17 08:24:09,2022,202208,2022Q3,2022W33,3,2022-08-18 04:14:17,2022-08-18 23:59:59,1,0,2022-08-18 23:59:59,19.99,42044,IT,SANTA VITTORIA,RE,EMILIA-ROMAGNA
371,Shipped,StandardOrder,0,0,2022-10-06 22:24:51,2022,202210,2022Q4,2022W40,4,2022-10-07 01:28:00,2022-10-06 23:59:59,1,0,2022-10-06 23:59:59,18.99,50013,IT,CAMPI BISENZIO,FI,TOSCANA
467,Shipped,StandardOrder,0,0,2022-10-11 20:27:00,2022,202210,2022Q4,2022W41,2,2022-10-12 16:51:56,2022-10-12 23:59:59,1,0,2022-10-12 23:59:59,20.99,44034,IT,COPPARO,FE,EMILIA-ROMAGNA
478,Shipped,StandardOrder,0,0,2022-10-12 15:08:17,2022,202210,2022Q4,2022W41,3,2022-10-12 21:36:42,2022-10-12 23:59:59,1,0,2022-10-12 23:59:59,19.99,06121,IT,PERUGIA,PG,UMBRIA
412,Shipped,StandardOrder,0,0,2022-10-09 17:32:19,2022,202210,2022Q4,2022W40,7,2022-10-09 22:59:40,2022-10-09 23:59:59,1,0,2022-10-09 23:59:59,19.99,35030,IT,SELVAZZANO DENTRO,PD,VENETO
041,Shipped,StandardOrder,0,0,2022-08-11 16:32:20,2022,202208,2022Q3,2022W32,4,2022-08-12 01:07:35,2022-08-11 23:59:59,2,0,2022-08-11 23:59:59,37.98,28040,IT,LESA,NO,PIEMONTE
236,Shipped,StandardOrder,0,0,2022-09-26 14:11:29,2022,202209,2022Q3,2022W39,1,2022-09-26 22:43:36,2022-09-26 23:59:59,1,0,2022-09-26 23:59:59,14.99,29016,IT,CORTEMAGGIORE,PC,EMILIA-ROMAGNA
282,Shipped,StandardOrder,0,0,2022-09-29 21:47:24,2022,202209,2022Q3,2022W39,4,2022-10-01 17:51:10,2022-09-30 23:59:59,1,0,2022-09-30 23:59:59,17.99,24128,IT,BERGAMO,BG,LOMBARDIA
393,Shipped,StandardOrder,0,0,2022-10-08 10:41:38,2022,202210,2022Q4,2022W40,6,2022-10-08 19:36:23,2022-10-08 23:59:59,1,0,2022-10-08 23:59:59,17.99,03100,IT,FROSINONE,FR,LAZIO
228,Shipped,StandardOrder,0,0,2022-09-24 20:48:59,2022,202209,2022Q3,2022W38,6,2022-09-25 17:34:52,2022-09-25 23:59:59,2,0,2022-09-25 23:59:59,41.98,55051,IT,BARGA,LU,TOSCANA
283,Shipped,StandardOrder,0,0,2022-09-30 19:14:19,2022,202209,2022Q3,2022W39,5,2022-10-01 18:48:23,2022-10-01 23:59:59,2,0,2022-10-01 23:59:59,37.98,10127,IT,TORINO,TO,PIEMONTE
450,Shipped,StandardOrder,0,0,2022-10-11 13:38:16,2022,202210,2022Q4,2022W41,2,2022-10-11 17:35:19,2022-10-11 23:59:59,1,0,2022-10-11 23:59:59,20.99,20020,IT,ARCONATE,MI,LOMBARDIA
481,Shipped,StandardOrder,0,0,2022-10-12 08:49:16,2022,202210,2022Q4,2022W41,3,2022-10-13 01:35:46,2022-10-13 23:59:59,1,0,2022-10-13 23:59:59,19.99,28854,IT,MALESCO,VB,PIEMONTE
046,Shipped,StandardOrder,0,0,2022-08-12 11:35:24,2022,202208,2022Q3,2022W32,5,2022-08-12 21:56:48,2022-08-12 23:59:59,2,0,2022-08-12 23:59:59,37.98,65013,IT,CITTÀ SANT'ANGELO,PE,ABRUZZI
109,Shipped,StandardOrder,0,0,2022-08-25 22:18:45,2022,202208,2022Q3,2022W34,4,2022-08-27 00:42:33,2022-08-26 23:59:59,1,0,2022-08-26 23:59:59,34.99,39100,IT,BOZEN,BZ,TRENTINO-ALTO ADIGE
333,Shipped,StandardOrder,0,0,2022-10-04 16:29:12,2022,202210,2022Q4,2022W40,2,2022-10-04 22:00:12,2022-10-04 23:59:59,1,0,2022-10-04 23:59:59,18.99,61037,IT,MONDOLFO,PU,MARCHE
469,Shipped,StandardOrder,0,0,2022-10-11 17:39:16,2022,202210,2022Q4,2022W41,2,2022-10-12 17:05:53,2022-10-11 23:59:59,2,0,2022-10-11 23:59:59,39.98,04100,IT,LATINA,LT,LAZIO
132,Shipped,StandardOrder,0,0,2022-09-02 09:20:03,2022,202209,2022Q3,2022W35,5,2022-09-02 18:04:16,2022-09-08 23:59:59,1,0,2022-09-08 23:59:59,20.99,00166,IT,ROMA,RM,LAZIO
211,Shipped,StandardOrder,0,0,2022-09-20 20:40:28,2022,202209,2022Q3,2022W38,2,2022-09-21 02:34:11,2022-09-21 23:59:59,1,0,2022-09-21 23:59:59,34.99,42123,IT,REGGIO EMILIA,RE,EMILIA-ROMAGNA
395,Shipped,StandardOrder,0,0,2022-10-08 18:31:12,2022,202210,2022Q4,2022W40,6,2022-10-08 22:04:49,2022-10-09 23:59:59,2,0,2022-10-09 23:59:59,37.98,42031,IT,BAISO,RE,EMILIA-ROMAGNA
117,Shipped,StandardOrder,0,0,2022-08-27 20:57:48,2022,202208,2022Q3,2022W34,6,2022-08-28 10:18:20,2022-08-28 23:59:59,1,0,2022-08-28 23:59:59,18.99,31050,IT,POVEGLIANO,TV,VENETO
335,Shipped,StandardOrder,0,0,2022-10-04 09:20:23,2022,202210,2022Q4,2022W40,2,2022-10-05 00:03:52,2022-10-04 23:59:59,1,0,2022-10-04 23:59:59,19.99,59100,IT,PRATO,PO,TOSCANA
350,Shipped,StandardOrder,0,0,2022-10-05 12:34:08,2022,202210,2022Q4,2022W40,3,2022-10-06 01:55:31,2022-10-05 23:59:59,2,0,2022-10-05 23:59:59,37.98,17021,IT,ALASSIO,SV,LIGURIA
425,Shipped,StandardOrder,0,0,2022-10-10 09:45:14,2022,202210,2022Q4,2022W41,1,2022-10-10 15:06:08,2022-10-11 23:59:59,1,0,2022-10-11 23:59:59,19.99,09040,IT,GUASILA,CA,SARDEGNA
390,Shipped,StandardOrder,1,0,2022-10-07 04:16:29,2022,202210,2022Q4,2022W40,5,2022-10-08 03:21:07,2022-10-08 23:59:59,2,0,2022-10-08 23:59:59,37.96,00049,IT,VELLETRI,RM,LAZIO
016,Shipped,StandardOrder,0,0,2022-08-06 17:39:26,2022,202208,2022Q3,2022W31,6,2022-08-07 17:28:07,2022-08-07 23:59:59,2,0,2022-08-07 23:59:59,36.78,83100,IT,AVELLINO,AV,CAMPANIA
184,Shipped,StandardOrder,0,0,2022-09-16 15:01:20,2022,202209,2022Q3,2022W37,5,2022-09-17 19:37:19,2022-09-17 23:59:59,1,0,2022-09-17 23:59:59,27.99,50055,IT,LASTRA A SIGNA,FI,TOSCANA
188,Shipped,StandardOrder,0,0,2022-09-17 18:00:21,2022,202209,2022Q3,2022W37,6,2022-09-18 00:32:51,2022-09-17 23:59:59,1,0,2022-09-17 23:59:59,20.99,37011,IT,BARDOLINO,VR,VENETO
242,Shipped,StandardOrder,0,0,2022-09-25 16:31:19,2022,202209,2022Q3,2022W38,7,2022-09-27 21:45:28,2022-09-25 23:59:59,1,0,2022-09-25 23:59:59,20.99,33080,IT,PORCIA,PN,FRIULI-VENEZIA GIULIA
308,Shipped,StandardOrder,0,0,2022-09-28 14:38:56,2022,202209,2022Q3,2022W39,3,2022-10-03 02:37:24,2022-09-28 19:00:00,2,0,2022-09-28 19:00:00,35.98,00146,IT,ROMA,RM,LAZIO
314,Shipped,StandardOrder,0,0,2022-10-02 22:04:40,2022,202210,2022Q4,2022W39,7,2022-10-03 18:32:53,2022-10-03 23:59:59,2,0,2022-10-03 23:59:59,37.98,52100,IT,AREZZO,AR,TOSCANA
353,Shipped,StandardOrder,0,0,2022-10-05 16:59:37,2022,202210,2022Q4,2022W40,3,2022-10-06 03:53:10,2022-10-06 23:59:59,1,0,2022-10-06 23:59:59,18.99,74123,IT,TARANTO,TA,PUGLIA
152,Shipped,StandardOrder,0,0,2022-09-07 21:08:38,2022,202209,2022Q3,2022W36,3,2022-09-08 09:05:46,2022-09-08 23:59:59,1,0,2022-09-08 23:59:59,20.99,26900,IT,LODI,LO,LOMBARDIA
265,Shipped,StandardOrder,0,0,2022-09-29 15:16:09,2022,202209,2022Q3,2022W39,4,2022-09-29 20:59:50,2022-09-30 23:59:59,3,0,2022-09-30 23:59:59,67.96,10125,IT,TORINO,TO,PIEMONTE
023,Shipped,StandardOrder,0,0,2022-08-08 19:11:48,2022,202208,2022Q3,2022W32,1,2022-08-09 03:08:05,2022-08-09 23:59:59,1,0,2022-08-09 23:59:59,18.99,16013,IT,CAMPO LIGURE,GE,LIGURIA
094,Shipped,StandardOrder,0,0,2022-08-23 18:09:59,2022,202208,2022Q3,2022W34,2,2022-08-23 22:37:44,2022-08-24 23:59:59,1,0,2022-08-24 23:59:59,18.99,46036,IT,PIEVE DI CORIANO,MN,LOMBARDIA
125,Shipped,StandardOrder,0,0,2022-08-25 21:02:07,2022,202208,2022Q3,2022W34,4,2022-08-30 00:31:04,2022-08-26 23:59:59,1,0,2022-08-26 23:59:59,18.99,40065,IT,PIANORO,BO,EMILIA-ROMAGNA
156,Shipped,StandardOrder,0,0,2022-09-08 14:37:45,2022,202209,2022Q3,2022W36,4,2022-09-09 03:32:39,2022-09-09 23:59:59,1,0,2022-09-09 23:59:59,27.99,00045,IT,GENZANO DI ROMA,RM,LAZIO
480,Shipped,StandardOrder,0,0,2022-10-12 00:04:50,2022,202210,2022Q4,2022W41,3,2022-10-12 23:47:39,2022-10-12 23:59:59,1,0,2022-10-12 23:59:59,19.99,84014,IT,NOCERA INFERIORE,SA,CAMPANIA
107,Shipped,StandardOrder,0,0,2022-08-25 09:59:11,2022,202208,2022Q3,2022W34,4,2022-08-26 03:33:59,2022-08-26 23:59:59,1,0,2022-08-26 23:59:59,18.99,25018,IT,MONTICHIARI,BS,LOMBARDIA
427,Shipped,StandardOrder,0,0,2022-10-09 22:03:38,2022,202210,2022Q4,2022W40,7,2022-10-10 18:59:26,2022-10-10 23:59:59,1,0,2022-10-10 23:59:59,12.99,09131,IT,CAGLIARI,CA,SARDEGNA
198,Shipped,StandardOrder,0,0,2022-09-19 14:44:21,2022,202209,2022Q3,2022W38,1,2022-09-19 18:59:41,2022-09-19 23:59:59,2,0,2022-09-19 23:59:59,69.98,20812,IT,LIMBIATE,MB,LOMBARDIA
200,Shipped,StandardOrder,0,0,2022-09-19 11:00:59,2022,202209,2022Q3,2022W38,1,2022-09-19 23:05:03,2022-09-19 23:59:59,1,0,2022-09-19 23:59:59,34.99,53100,IT,SIENA,SI,TOSCANA
339,Shipped,StandardOrder,0,0,2022-10-05 02:52:19,2022,202210,2022Q4,2022W40,3,2022-10-05 17:47:08,2022-10-06 23:59:59,1,0,2022-10-06 23:59:59,18.99,57017,IT,COLLESALVETTI,LI,TOSCANA
177,Shipped,StandardOrder,0,0,2022-09-15 19:24:26,2022,202209,2022Q3,2022W37,4,2022-09-16 19:24:42,2022-09-16 23:59:59,1,0,2022-09-16 23:59:59,22.99,45011,IT,ADRIA,RO,VENETO
181,Shipped,StandardOrder,0,0,2022-09-15 10:14:02,2022,202209,2022Q3,2022W37,4,2022-09-17 01:57:11,2022-09-16 23:59:59,1,0,2022-09-16 23:59:59,20.99,24010,IT,VEDESETA,BG,LOMBARDIA
199,Shipped,StandardOrder,0,0,2022-09-19 13:50:48,2022,202209,2022Q3,2022W38,1,2022-09-19 22:01:59,2022-09-19 23:59:59,2,0,2022-09-19 23:59:59,69.98,18016,IT,SAN BARTOLOMEO AL MARE,IM,LIGURIA
382,Shipped,StandardOrder,0,0,2022-10-07 18:01:54,2022,202210,2022Q4,2022W40,5,2022-10-07 22:07:38,2022-10-07 23:59:59,1,0,2022-10-07 23:59:59,34.99,83030,IT,SANTA PAOLINA,AV,CAMPANIA
431,Shipped,StandardOrder,0,0,2022-10-10 01:46:43,2022,202210,2022Q4,2022W41,1,2022-10-10 19:50:53,2022-10-10 23:59:59,1,0,2022-10-10 23:59:59,18.99,14100,IT,ASTI,AT,PIEMONTE
490,Shipped,StandardOrder,0,0,2022-10-12 20:42:04,2022,202210,2022Q4,2022W41,3,2022-10-13 18:51:33,2022-10-13 23:59:59,1,0,2022-10-13 23:59:59,19.99,46030,IT,POMPONESCO,MN,LOMBARDIA
148,Shipped,StandardOrder,0,0,2022-09-06 21:52:47,2022,202209,2022Q3,2022W36,2,2022-09-07 01:36:58,2022-09-06 23:59:59,1,0,2022-09-06 23:59:59,27.99,20833,IT,GIUSSANO,MB,LOMBARDIA
233,Shipped,StandardOrder,0,0,2022-09-23 12:46:45,2022,202209,2022Q3,2022W38,5,2022-09-26 00:29:15,2022-09-24 23:59:59,1,0,2022-09-24 23:59:59,27.99,46100,IT,MANTOVA,MN,LOMBARDIA
365,Shipped,StandardOrder,0,0,2022-10-06 20:21:37,2022,202210,2022Q4,2022W40,4,2022-10-06 23:31:55,2022-10-06 23:59:59,1,0,2022-10-06 23:59:59,19.99,35020,IT,MASERA' DI PADOVA,PD,VENETO
173,Shipped,StandardOrder,0,0,2022-09-15 11:10:23,2022,202209,2022Q3,2022W37,4,2022-09-16 00:23:21,2022-09-15 23:59:59,1,0,2022-09-15 23:59:59,27.99,20881,IT,BERNAREGGIO,MB,LOMBARDIA
268,Shipped,StandardOrder,0,0,2022-09-29 13:45:26,2022,202209,2022Q3,2022W39,4,2022-09-30 00:25:35,2022-09-29 23:59:59,1,0,2022-09-29 23:59:59,10.99,39100,IT,BOLZANO,BZ,TRENTINO-ALTO ADIGE
441,Shipped,StandardOrder,0,0,2022-10-10 18:31:36,2022,202210,2022Q4,2022W41,1,2022-10-11 01:13:30,2022-10-10 23:59:59,1,0,2022-10-10 23:59:59,19.99,26827,IT,TERRANOVA DEI PASSERINI,LO,LOMBARDIA
500,Shipped,StandardOrder,0,0,2022-10-12 22:56:12,2022,202210,2022Q4,2022W41,3,2022-10-14 03:40:04,2022-10-13 23:59:59,1,0,2022-10-13 23:59:59,19.99,00045,IT,GENZANO DI ROMA,RM,LAZIO
424,Shipped,StandardOrder,0,0,2022-10-10 08:22:58,2022,202210,2022Q4,2022W41,1,2022-10-10 13:53:03,2022-10-10 23:59:59,1,0,2022-10-10 23:59:59,18.99,31020,IT,FONTANE DI VILLORBA,TV,VENETO
349,Shipped,StandardOrder,0,0,2022-10-05 16:54:32,2022,202210,2022Q4,2022W40,3,2022-10-06 00:18:05,2022-10-05 23:59:59,1,0,2022-10-05 23:59:59,34.99,53100,IT,SIENA,SI,TOSCANA
363,Shipped,StandardOrder,1,0,2022-10-05 18:01:52,2022,202210,2022Q4,2022W40,3,2022-10-06 22:43:03,2022-10-06 23:59:59,1,0,2022-10-06 23:59:59,18.98,00186,IT,ROMA,RM,LAZIO
033,Shipped,StandardOrder,0,0,2022-08-10 13:56:02,2022,202208,2022Q3,2022W32,3,2022-08-11 01:28:20,2022-08-10 23:59:59,2,0,2022-08-10 23:59:59,30.38,14010,IT,SAN MARTINO ALFIERI,AT,PIEMONTE
121,Shipped,StandardOrder,0,0,2022-08-28 14:50:06,2022,202208,2022Q3,2022W34,7,2022-08-28 22:32:25,2022-08-28 23:59:59,2,0,2022-08-28 23:59:59,37.98,25056,IT,PONTE DI LEGNO,BS,LOMBARDIA
370,Shipped,StandardOrder,0,0,2022-10-06 00:08:52,2022,202210,2022Q4,2022W40,4,2022-10-07 01:27:09,2022-10-06 23:59:59,1,0,2022-10-06 23:59:59,19.99,20162,IT,MILANO,MI,LOMBARDIA
398,Shipped,StandardOrder,0,0,2022-10-07 21:17:53,2022,202210,2022Q4,2022W40,5,2022-10-08 23:46:51,2022-10-08 23:59:59,1,0,2022-10-08 23:59:59,18.99,28043,IT,BELLINZAGO NOVARESE,NO,PIEMONTE
487,Shipped,StandardOrder,0,0,2022-10-13 13:12:52,2022,202210,2022Q4,2022W41,4,2022-10-13 16:32:20,2022-10-13 23:59:59,1,0,2022-10-13 23:59:59,19.99,00072,IT,ARICCIA,RM,LAZIO
492,Shipped,StandardOrder,1,0,2022-10-13 11:42:27,2022,202210,2022Q4,2022W41,4,2022-10-13 21:20:36,2022-10-13 23:59:59,3,0,2022-10-13 23:59:59,58.81,41042,IT,FIORANO MODENESE,MO,EMILIA-ROMAGNA
021,Shipped,StandardOrder,0,0,2022-08-08 14:30:55,2022,202208,2022Q3,2022W32,1,2022-08-08 22:27:14,2022-08-08 23:59:59,1,0,2022-08-08 23:59:59,9.99,20121,IT,MILANO,MI,LOMBARDIA
266,Shipped,StandardOrder,0,0,2022-09-29 18:10:45,2022,202209,2022Q3,2022W39,4,2022-09-29 21:35:10,2022-09-29 23:59:59,1,0,2022-09-29 23:59:59,20.99,36033,IT,ISOLA VICENTINA,VI,VENETO
299,Shipped,StandardOrder,0,0,2022-10-02 14:03:01,2022,202210,2022Q4,2022W39,7,2022-10-02 22:05:26,2022-10-03 23:59:59,1,0,2022-10-03 23:59:59,18.99,24040,IT,PONTIROLO NUOVO,BG,LOMBARDIA
475,Shipped,StandardOrder,0,0,2022-10-12 09:55:33,2022,202210,2022Q4,2022W41,3,2022-10-12 19:11:42,2022-10-12 23:59:59,1,0,2022-10-12 23:59:59,20.99,00179,IT,ROMA,RM,LAZIO
485,Shipped,StandardOrder,0,0,2022-10-12 19:50:40,2022,202210,2022Q4,2022W41,3,2022-10-13 14:27:03,2022-10-13 23:59:59,1,0,2022-10-13 23:59:59,19.99,13040,IT,SALUGGIA,VC,PIEMONTE
002,Shipped,StandardOrder,0,0,2022-08-02 10:48:18,2022,202208,2022Q3,2022W31,2,2022-08-02 13:51:15,2022-08-02 23:59:59,1,0,2022-08-02 23:59:59,20.99,05100,IT,TERNI,TR,UMBRIA
196,Shipped,StandardOrder,0,0,2022-09-18 01:51:38,2022,202209,2022Q3,2022W37,7,2022-09-19 02:28:28,2022-09-19 23:59:59,1,0,2022-09-19 23:59:59,27.99,00188,IT,ROMA,RM,LAZIO
352,Shipped,StandardOrder,0,0,2022-10-05 20:57:07,2022,202210,2022Q4,2022W40,3,2022-10-06 02:22:00,2022-10-06 23:59:59,1,0,2022-10-06 23:59:59,18.99,26845,IT,CODOGNO,LO,LOMBARDIA
404,Shipped,StandardOrder,0,0,2022-10-08 14:18:47,2022,202210,2022Q4,2022W40,6,2022-10-09 03:32:30,2022-10-09 23:59:59,1,0,2022-10-09 23:59:59,18.99,00152,IT,ROMA,RM,LAZIO
473,Shipped,StandardOrder,0,0,2022-10-12 14:32:57,2022,202210,2022Q4,2022W41,3,2022-10-12 17:29:54,2022-10-13 23:59:59,1,0,2022-10-13 23:59:59,19.99,34071,IT,CORMONS,GO,FRIULI-VENEZIA GIULIA
081,Shipped,StandardOrder,0,0,2022-08-20 11:21:08,2022,202208,2022Q3,2022W33,6,2022-08-20 21:27:22,2022-08-21 23:59:59,1,0,2022-08-21 23:59:59,18.99,21013,IT,GALLARATE,VA,LOMBARDIA
146,Shipped,StandardOrder,0,0,2022-09-06 18:58:47,2022,202209,2022Q3,2022W36,2,2022-09-06 23:44:36,2022-09-07 23:59:59,2,0,2022-09-07 23:59:59,30.98,63822,IT,PORTO SAN GIORGIO,FM,MARCHE
361,Shipped,StandardOrder,0,0,2022-10-06 01:25:57,2022,202210,2022Q4,2022W40,4,2022-10-06 22:32:30,2022-10-06 11:30:00,4,0,2022-10-06 11:30:00,75.96,00176,IT,ROMA,RM,LAZIO
459,Shipped,StandardOrder,0,0,2022-10-11 18:56:17,2022,202210,2022Q4,2022W41,2,2022-10-11 23:56:48,2022-10-12 23:59:59,1,0,2022-10-12 23:59:59,19.99,21059,IT,VIGGIÙ,VA,LOMBARDIA
005,Shipped,StandardOrder,1,0,2022-08-01 17:47:00,2022,202208,2022Q3,2022W31,1,2022-08-03 08:04:20,2022-08-01 23:59:59,1,0,2022-08-01 23:59:59,20.98,62012,IT,CIVITANOVA MARCHE,MC,MARCHE
010,Shipped,StandardOrder,0,0,2022-08-03 15:29:15,2022,202208,2022Q3,2022W31,3,2022-08-05 12:28:52,2022-08-04 23:59:59,1,0,2022-08-04 23:59:59,17.99,00157,IT,ROMA,RM,LAZIO
072,Shipped,StandardOrder,0,0,2022-08-18 11:08:40,2022,202208,2022Q3,2022W33,4,2022-08-18 22:31:50,2022-08-19 23:59:59,2,0,2022-08-19 23:59:59,37.98,42124,IT,REGGIO EMILIA,RE,EMILIA-ROMAGNA
140,Shipped,StandardOrder,0,0,2022-09-04 23:15:24,2022,202209,2022Q3,2022W35,7,2022-09-05 02:37:30,2022-09-05 23:59:59,1,0,2022-09-05 23:59:59,20.99,28047,IT,OLEGGIO,NO,PIEMONTE
288,Shipped,StandardOrder,0,0,2022-10-01 20:46:29,2022,202210,2022Q4,2022W39,6,2022-10-02 09:14:20,2022-10-02 23:59:59,1,0,2022-10-02 23:59:59,18.99,22015,IT,GRAVEDONA ED UNITI,CO,LOMBARDIA
136,Shipped,StandardOrder,0,0,2022-09-03 12:41:15,2022,202209,2022Q3,2022W35,6,2022-09-04 01:48:55,2022-09-03 23:59:59,1,0,2022-09-03 23:59:59,31.98,25088,IT,TOSCOLANO MADERNO,BS,LOMBARDIA
372,Shipped,StandardOrder,0,0,2022-10-06 22:23:19,2022,202210,2022Q4,2022W40,4,2022-10-07 02:00:10,2022-10-06 23:59:59,3,0,2022-10-06 23:59:59,56.97,25062,IT,CONCESIO,BS,LOMBARDIA
413,Shipped,StandardOrder,0,0,2022-10-09 13:51:19,2022,202210,2022Q4,2022W40,7,2022-10-10 00:29:23,2022-10-09 23:59:59,1,0,2022-10-09 23:59:59,19.99,20122,IT,MILANO,MI,LOMBARDIA
053,Shipped,StandardOrder,0,0,2022-08-11 17:41:37,2022,202208,2022Q3,2022W32,4,2022-08-16 07:31:25,2022-08-12 23:59:59,1,0,2022-08-12 23:59:59,18.99,21049,IT,TRADATE,VA,LOMBARDIA
009,Shipped,StandardOrder,0,0,2022-08-04 15:48:30,2022,202208,2022Q3,2022W31,4,2022-08-04 19:22:50,2022-08-04 23:59:59,2,0,2022-08-04 23:59:59,75.98,35012,IT,CAMPOSAMPIERO,PD,VENETO
063,Shipped,StandardOrder,0,0,2022-08-16 10:31:00,2022,202208,2022Q3,2022W33,2,2022-08-17 19:36:56,2022-08-29 23:59:59,2,0,2022-08-29 23:59:59,37.98,10020,IT,BALDISSERO TORINESE,TO,PIEMONTE
190,Shipped,StandardOrder,0,0,2022-09-17 16:04:27,2022,202209,2022Q3,2022W37,6,2022-09-18 02:24:16,2022-09-17 23:59:59,1,0,2022-09-17 23:59:59,20.99,25030,IT,CASTELCOVATI,BS,LOMBARDIA
453,Shipped,StandardOrder,0,0,2022-10-10 22:48:37,2022,202210,2022Q4,2022W41,1,2022-10-11 21:56:49,2022-10-11 23:59:59,1,0,2022-10-11 23:59:59,29.99,20900,IT,MONZA,MB,LOMBARDIA
212,Shipped,StandardOrder,0,0,2022-09-20 12:47:28,2022,202209,2022Q3,2022W38,2,2022-09-21 02:51:42,2022-09-20 23:59:59,1,0,2022-09-20 23:59:59,20.99,40066,IT,PIEVE DI CENTO,BO,EMILIA-ROMAGNA
434,Shipped,StandardOrder,0,0,2022-10-10 10:12:26,2022,202210,2022Q4,2022W41,1,2022-10-10 22:36:13,2022-10-11 23:59:59,2,0,2022-10-11 23:59:59,39.98,22100,IT,COMO,CO,LOMBARDIA
278,Shipped,StandardOrder,0,0,2022-09-30 10:08:01,2022,202209,2022Q3,2022W39,5,2022-10-01 02:54:11,2022-09-30 23:59:59,1,0,2022-09-30 23:59:59,20.99,51100,IT,PISTOIA,PT,TOSCANA
408,Shipped,StandardOrder,0,0,2022-10-08 17:14:04,2022,202210,2022Q4,2022W40,6,2022-10-09 17:35:46,2022-10-09 23:59:59,1,0,2022-10-09 23:59:59,18.99,24060,IT,ADRARA SAN ROCCO,BG,LOMBARDIA
101,Shipped,StandardOrder,0,0,2022-08-23 11:27:52,2022,202208,2022Q3,2022W34,2,2022-08-25 01:03:30,2022-08-24 23:59:59,1,0,2022-08-24 23:59:59,12.99,70122,IT,BARI,BA,PUGLIA
126,Shipped,StandardOrder,0,0,2022-08-25 16:47:29,2022,202208,2022Q3,2022W34,4,2022-08-30 13:08:03,2022-09-02 23:59:59,1,0,2022-09-02 23:59:59,9.99,73024,IT,MAGLIE,LE,PUGLIA
